-- Merging decision tree log ---
application
INJECTED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/main/AndroidManifest.xml:3:4-35:19
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3b4c09ab31cbfb94e7983049cb30d04f/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/dbfa7ebedc55883fddc54b7b8a0244a3/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/65d7f496e0c0fefec8fa7195c7c8a034/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/bc2af515508f4ec38ddd413ba61e1460/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/2306dd50fb62eb137f39125a1a803fa3/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/4b7a4153ce8de33bda5410a914bbd86b/transformed/jetified-facebook-bolts-15.1.0/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.9.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/e651135a30b83f7d2d89ecf3dbb2ac4e/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/dfe2a1701280457ac8dc986df24a9bb4/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/5ca1c9c7879ea52906dce4406dac151d/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/137d27a0efb60279f0607883eafffb4d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/8bea7cd42db36ebfaccb7b78f39bbedd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/c0cd4d08a243ac7856febee8ef1a6328/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/1644ee85c0cdb5d4b25529f22bd95b56/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/b870d9ffa2dc3955753087e1d29e199d/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/e4452a50aead1284f75f78bab3f05e8f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/ad2ab44662988db6ce13363b6a6e9ec0/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/e99531c5be7f9fd027756db56e1110bc/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/ec3b3e6b589328699c77b7070a1f14d4/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/c7f96dbffa9ffc022d43e4e40c341f59/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/fe07e6b9561a06b49d7e01c9b850fef4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/538d336324cccdbcd4f39280b5ba6637/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/88988069e9163bf3f56c3b3ebe113817/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/cfab57e6b104ba67f2b83b32ecc86e53/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/39c0903c593891391c6602d351084da7/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/87106b11c8f393cf53a00b8227e2396a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/ce6dd55734139db1fc8a4f30d264c220/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/ffa82a30a99f97ba3b4db2f16580d345/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/c1c99974d541b8acb5769cb6f8798eb3/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/104671f48ced67bb24f00e9f29d0fafc/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/1ecad34d2def72204647aca7cd081083/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/c387758333e59da3acc29e3ef9506320/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/eb45fb51adbbded6ecd8a462339c9e2b/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/f27265d1fbd3d4b33996c705481bc9b0/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/7fcd6ba8b7f7285ebc58ec3b70157666/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/main/AndroidManifest.xml:2:5-46
		INJECTED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/main/AndroidManifest.xml
		ADDED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/main/AndroidManifest.xml:1:1-36:12
		INJECTED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/main/AndroidManifest.xml
		ADDED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/main/AndroidManifest.xml:1:1-36:12
		INJECTED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/main/AndroidManifest.xml
INJECTED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/main/AndroidManifest.xml
MERGED from [:shared_preferences_android] /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_login_facebook] /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/build/flutter_login_facebook/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_login_facebook] /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/build/flutter_login_facebook/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/5fe2d5bc38c0bbd1349e10fc02034fbd/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/5fe2d5bc38c0bbd1349e10fc02034fbd/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/705a1226df64d2ab9770dd86168e9398/transformed/jetified-facebook-android-sdk-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/705a1226df64d2ab9770dd86168e9398/transformed/jetified-facebook-android-sdk-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/2396bcf668392b2a868c5d663da238cb/transformed/jetified-facebook-login-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/2396bcf668392b2a868c5d663da238cb/transformed/jetified-facebook-login-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:5.15.3] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/c434937cdb2f2f6b54254b1f590d07b6/transformed/jetified-facebook-share-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.15.3] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/c434937cdb2f2f6b54254b1f590d07b6/transformed/jetified-facebook-share-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3284e7fc0d441943a34b682ff0649bbb/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3284e7fc0d441943a34b682ff0649bbb/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:13:5-15:41
MERGED from [com.google.android.gms:play-services-auth:20.4.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/47482b5c79599f32434ab85870156e61/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/47482b5c79599f32434ab85870156e61/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/2772b3c8dfe53e735a49829575a504e3/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/2772b3c8dfe53e735a49829575a504e3/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/5f4d49c11613107974613a6affbd283d/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/5f4d49c11613107974613a6affbd283d/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/916ec71b88d9e6475e604802fcddab4a/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/916ec71b88d9e6475e604802fcddab4a/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/0b8f8952093f7b54f64dbe052366037c/transformed/jetified-play-services-fido-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/0b8f8952093f7b54f64dbe052366037c/transformed/jetified-play-services-fido-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/c13d9e5ecb09d9c19ab8309c72c4c353/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/c13d9e5ecb09d9c19ab8309c72c4c353/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/e7b8b4029a0c691c575ca869bbc893e6/transformed/jetified-firebase-analytics-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/e7b8b4029a0c691c575ca869bbc893e6/transformed/jetified-firebase-analytics-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/fbfdeef828bfacc256b2d015f1b39204/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/fbfdeef828bfacc256b2d015f1b39204/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3fc8e53f5d77fcf91837fd61d12380c7/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3fc8e53f5d77fcf91837fd61d12380c7/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/bffafb9fa58904df2a225a2f8211fd73/transformed/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/bffafb9fa58904df2a225a2f8211fd73/transformed/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/121fccc1faaba95b0b99529034c9de49/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/121fccc1faaba95b0b99529034c9de49/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/b2eba06666e6ba431b2992e54f3cf6fc/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/b2eba06666e6ba431b2992e54f3cf6fc/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/18cce9e62466b53145e765e0579b63ec/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/18cce9e62466b53145e765e0579b63ec/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/61ab6a493f15d4143cbbe7ae210d7416/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/61ab6a493f15d4143cbbe7ae210d7416/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/bb26aa859d0a29c4f926dbfb9098f6a1/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/bb26aa859d0a29c4f926dbfb9098f6a1/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/0a7ff541d39810bbfaf62a39387cabb5/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/0a7ff541d39810bbfaf62a39387cabb5/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/a3547e9a94aaa383f485c5794fb4bd2a/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/a3547e9a94aaa383f485c5794fb4bd2a/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/ac2c5c764a3f766e0d308f184453eb6c/transformed/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/ac2c5c764a3f766e0d308f184453eb6c/transformed/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/05e0a6b5bb28e18182fadaa0fa1cb5f7/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/05e0a6b5bb28e18182fadaa0fa1cb5f7/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/dae73f8aced13b9cdd019d4d6bd9c396/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/dae73f8aced13b9cdd019d4d6bd9c396/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/6b0c092eedb3707ee2110fcb7c7dd85e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/6b0c092eedb3707ee2110fcb7c7dd85e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/b017f31964d4f443873972b5f03d8559/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/b017f31964d4f443873972b5f03d8559/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/47ecf2f76c7f1dca6fdca3a0cddbfa5d/transformed/fragment-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/47ecf2f76c7f1dca6fdca3a0cddbfa5d/transformed/fragment-1.3.0/AndroidManifest.xml:20:5-22:41
